POINT_ORIGIN,POINT_TARGET,REC_TYPE,TRANS_DT,PRIMARY_UNITS,IMEI,FIRST_CELL_ID_ORIGIN,Address,Date,Time
94XXXXX093,94XXXXX453,SMO,20131123184406,1,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,23/11/2013,18:44:06
94XXXXX997,94XXXXX093,SMT,20131123184411,1,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,23/11/2013,18:44:11
75XXXXX338,94XXXXX093,MTC,20131123195152,1800,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,23/11/2013,19:51:52
75XXXXX338,94XXXXX093,MTC,20131123202152,178,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,23/11/2013,20:21:52
94XXXXX093,99XXXXX657,MOC,20131123202525,76,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,23/11/2013,20:25:25
94XXXXX037,94XXXXX093,MTC,20131123203824,58,35789004232352,10203543,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��3,23/11/2013,20:38:24
94XXXXX037,94XXXXX093,MTC,20131123203935,324,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,23/11/2013,20:39:35
75XXXXX338,94XXXXX093,MTC,20131123205601,219,35789004232352,10203543,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��3,23/11/2013,20:56:01
94XXXXX093,82XXXXX421,MOC,20131123221623,298,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,23/11/2013,22:16:23
94XXXXX093,94XXXXX818,MOC,20131123222237,38,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,23/11/2013,22:22:37
94XXXXX093,94XXXXX037,MOC,20131123222548,9,35789004232352,10203542,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��2,23/11/2013,22:25:48
94XXXXX818,94XXXXX093,SMT,20131123222635,1,35789004232352,10203542,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��2,23/11/2013,22:26:35
94XXXXX093,94XXXXX097,MOC,20131123222752,189,35789004232352,10203542,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��2,23/11/2013,22:27:52
94XXXXX093,94XXXXX521,MOC,20131123223134,243,35789004232352,10203542,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��2,23/11/2013,22:31:34
BP-02562,94XXXXX093,SMT,20131124092510,1,35789004232352,10203542,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��2,24/11/2013,09:25:10
94XXXXX029,94XXXXX093,MTC,20131124121500,302,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,24/11/2013,12:15:00
94XXXXX154,94XXXXX093,MTC,20131124133237,72,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,24/11/2013,13:32:37
94XXXXX453,94XXXXX093,MTC,20131124141558,50,35789004232352,10203542,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��2,24/11/2013,14:15:58
94XXXXX093,94XXXXX031,MOC,20131124155754,90,35789004232352,10203542,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��2,24/11/2013,15:57:54
94XXXXX093,94XXXXX108,MOC,20131124155952,76,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,24/11/2013,15:59:52
94XXXXX032,94XXXXX093,SMT,20131124160346,1,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,24/11/2013,16:03:46
94XXXXX093,94XXXXX032,SMO,20131124161125,1,35789004232352,10203542,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��2,24/11/2013,16:11:25
94XXXXX093,94XXXXX030,SMO,20131124161208,1,35789004232352,10203542,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��2,24/11/2013,16:12:08
94XXXXX093,94XXXXX030,SMO,20131124161230,1,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,24/11/2013,16:12:30
94XXXXX997,94XXXXX093,SMT,20131124161236,1,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,24/11/2013,16:12:36
94XXXXX093,94XXXXX453,SMO,20131124161314,1,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,24/11/2013,16:13:14
94XXXXX997,94XXXXX093,SMT,20131124161317,1,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,24/11/2013,16:13:17
94XXXXX997,94XXXXX093,SMT,20131124162223,1,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,24/11/2013,16:22:23
94XXXXX093,94XXXXX453,MOC,20131124163826,69,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,24/11/2013,16:38:26
94XXXXX093,94XXXXX032,MOC,20131124163948,55,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,24/11/2013,16:39:48
94XXXXX093,94XXXXX453,SMO,20131124170230,1,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,24/11/2013,17:02:30
94XXXXX997,94XXXXX093,SMT,20131124170236,1,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,24/11/2013,17:02:36
94XXXXX453,94XXXXX093,MTC,20131124172520,152,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,24/11/2013,17:25:20
TA-INDCM,94XXXXX093,SMT,20131124172556,1,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,24/11/2013,17:25:56
75XXXXX338,94XXXXX093,MTC,20131124183201,1409,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,24/11/2013,18:32:01
94XXXXX521,94XXXXX093,MTC,20131124185615,37,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,24/11/2013,18:56:15
94XXXXX109,94XXXXX093,SMT,20131124192702,1,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,24/11/2013,19:27:02
94XXXXX093,94XXXXX109,MOC,20131124192807,45,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,24/11/2013,19:28:07
75XXXXX790,94XXXXX093,MTC,20131124193205,524,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,24/11/2013,19:32:05
94XXXXX486,94XXXXX093,MTC,20131124194758,207,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,24/11/2013,19:47:58
94XXXXX029,94XXXXX093,SMT,20131124194830,1,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,24/11/2013,19:48:30
94XXXXX314,94XXXXX093,MTC,20131124195514,83,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,24/11/2013,19:55:14
94XXXXX030,94XXXXX093,SMT,20131124213607,1,35789004232352,10203542,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��2,24/11/2013,21:36:07
94XXXXX042,94XXXXX093,MTC,20131124220206,703,35789004232352,10203542,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��2,24/11/2013,22:02:06
94XXXXX093,94XXXXX029,MOC,20131124223225,30,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,24/11/2013,22:32:25
94XXXXX093,94XXXXX240,MOC,20131124223721,296,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,24/11/2013,22:37:21
94XXXXX240,94XXXXX093,SMT,20131124225339,1,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,24/11/2013,22:53:39
94XXXXX029,94XXXXX093,MTC,20131124231044,89,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,24/11/2013,23:10:44
94XXXXX093,94XXXXX240,SMO,20131124231348,1,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,24/11/2013,23:13:48
94XXXXX997,94XXXXX093,SMT,20131124231354,1,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,24/11/2013,23:13:54
94XXXXX093,94XXXXX251,SMO,20131124231443,1,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,24/11/2013,23:14:43
94XXXXX093,94XXXXX857,SMO,20131124231538,1,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,24/11/2013,23:15:38
94XXXXX997,94XXXXX093,SMT,20131124231545,1,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,24/11/2013,23:15:45
94XXXXX093,94XXXXX487,SMO,20131124231627,1,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,24/11/2013,23:16:27
94XXXXX997,94XXXXX093,SMT,20131124231633,1,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,24/11/2013,23:16:33
94XXXXX997,94XXXXX093,SMT,20131124231651,1,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,24/11/2013,23:16:51
94XXXXX997,94XXXXX093,SMT,20131125001511,1,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,25/11/2013,00:15:11
94XXXXX487,94XXXXX093,SMT,20131125072658,1,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,25/11/2013,07:26:58
94XXXXX093,94XXXXX487,SMO,20131125072801,1,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,25/11/2013,07:28:01
94XXXXX997,94XXXXX093,SMT,20131125072805,1,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,25/11/2013,07:28:05
94XXXXX606,94XXXXX093,SMT,20131125092033,1,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,25/11/2013,09:20:33
94XXXXX471,94XXXXX093,MTC,20131125100447,596,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,25/11/2013,10:04:47
94XXXXX918,94XXXXX093,MTC,20131125103521,84,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,25/11/2013,10:35:21
94XXXXX239,94XXXXX093,MTC,20131125111459,14,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,25/11/2013,11:14:59
94XXXXX031,94XXXXX093,MTC,20131125125541,388,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,25/11/2013,12:55:41
94XXXXX453,94XXXXX093,MTC,20131125130815,85,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,25/11/2013,13:08:15
94XXXXX093,94XXXXX495,MOC,20131125131101,15,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,25/11/2013,13:11:01
94XXXXX093,94XXXXX495,MOC,20131125131139,16,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,25/11/2013,13:11:39
25XXXXX649,94XXXXX093,MTC,20131125131349,30,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,25/11/2013,13:13:49
94XXXXX093,94XXXXX453,SMO,20131125131715,1,35789004232352,10203543,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��3,25/11/2013,13:17:15
94XXXXX997,94XXXXX093,SMT,20131125131720,1,35789004232352,10203543,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��3,25/11/2013,13:17:20
94XXXXX093,94XXXXX453,SMO,20131125131848,1,35789004232352,10203543,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��3,25/11/2013,13:18:48
94XXXXX997,94XXXXX093,SMT,20131125131851,1,35789004232352,10203543,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��3,25/11/2013,13:18:51
94XXXXX010,94XXXXX093,MTC,20131125140955,224,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,25/11/2013,14:09:55
94XXXXX093,94XXXXX453,MOC,20131125170613,318,35789004232352,10203542,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��2,25/11/2013,17:06:13
TA-INDCM,94XXXXX093,SMT,20131125173233,1,35789004232352,10203542,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��2,25/11/2013,17:32:33
94XXXXX046,94XXXXX093,MTC,20131125184910,39,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,25/11/2013,18:49:10
75XXXXX790,94XXXXX093,MTC,20131125190831,33,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,25/11/2013,19:08:31
94XXXXX093,94XXXXX031,MOC,20131125193006,25,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,25/11/2013,19:30:06
94XXXXX857,94XXXXX093,MTC,20131125195300,346,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,25/11/2013,19:53:00
94XXXXX314,94XXXXX093,MTC,20131125200618,82,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,25/11/2013,20:06:18
94XXXXX052,94XXXXX093,MTC,20131125210403,77,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,25/11/2013,21:04:03
LM-12251,94XXXXX093,SMT,20131126102445,1,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,26/11/2013,10:24:45
94XXXXX093,94XXXXX071,MOC,20131126121044,590,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,26/11/2013,12:10:44
94XXXXX093,94XXXXX240,MOC,20131126122105,82,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,26/11/2013,12:21:05
94XXXXX093,94XXXXX071,MOC,20131126122242,42,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,26/11/2013,12:22:42
94XXXXX093,94XXXXX478,MOC,20131126122504,130,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,26/11/2013,12:25:04
DM-04101,94XXXXX093,SMT,20131126122945,1,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,26/11/2013,12:29:45
94XXXXX093,94XXXXX453,SMO,20131126123122,1,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,26/11/2013,12:31:22
94XXXXX997,94XXXXX093,SMT,20131126123127,1,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,26/11/2013,12:31:27
94XXXXX093,84XXXXX040,SMO,20131126123157,1,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,26/11/2013,12:31:57
94XXXXX997,94XXXXX093,SMT,20131126123201,1,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,26/11/2013,12:32:01
94XXXXX093,94XXXXX314,MOC,20131126123320,77,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,26/11/2013,12:33:20
94XXXXX093,94XXXXX478,MOC,20131126123554,27,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,26/11/2013,12:35:54
94XXXXX093,94XXXXX486,MOC,20131126123701,27,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,26/11/2013,12:37:01
94XXXXX486,94XXXXX093,MTC,20131126123735,47,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,26/11/2013,12:37:35
94XXXXX093,94XXXXX478,MOC,20131126123836,23,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,26/11/2013,12:38:36
94XXXXX093,94XXXXX486,MOC,20131126123912,92,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,26/11/2013,12:39:12
94XXXXX453,94XXXXX093,SMT,20131126125023,1,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,26/11/2013,12:50:23
94XXXXX217,94XXXXX093,MTC,20131126143642,12,35789004232352,10203542,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��2,26/11/2013,14:36:42
94XXXXX217,94XXXXX093,MTC,20131126143705,849,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,26/11/2013,14:37:05
94XXXXX093,82XXXXX675,MOC,20131126145202,184,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,26/11/2013,14:52:02
94XXXXX093,82XXXXX421,MOC,20131126150223,202,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,26/11/2013,15:02:23
94XXXXX093,94XXXXX107,MOC,20131126151257,91,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,26/11/2013,15:12:57
94XXXXX604,94XXXXX093,MTC,20131126153944,11,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,26/11/2013,15:39:44
TA-INDCM,94XXXXX093,SMT,20131126191436,1,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,26/11/2013,19:14:36
94XXXXX093,94XXXXX832,MOC,20131126191834,20,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,26/11/2013,19:18:34
94XXXXX832,94XXXXX093,MTC,20131126191919,138,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,26/11/2013,19:19:19
94XXXXX316,94XXXXX093,MTC,20131126192709,85,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,26/11/2013,19:27:09
94XXXXX314,94XXXXX093,MTC,20131126200433,141,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,26/11/2013,20:04:33
94XXXXX344,94XXXXX093,MTC,20131126213444,73,35789004232352,10203542,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��2,26/11/2013,21:34:44
94XXXXX604,94XXXXX093,MTC,20131126214431,72,35789004232352,10203533,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��3,26/11/2013,21:44:31
94XXXXX093,94XXXXX521,MOC,20131127080237,25,35789004232352,10203532,PUN240UBSI1RJR_RAJGURUNAGAR_IMP-Sector��2,27/11/2013,08:02:37
94XXXXX093,94XXXXX108,MOC,20131127085018,44,35789004232352,10203542,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��2,27/11/2013,08:50:18
94XXXXX239,94XXXXX093,MTC,20131127090735,47,35789004232352,10203542,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��2,27/11/2013,09:07:35
94XXXXX093,94XXXXX239,MOC,20131127091546,12,35789004232352,10203542,PUN263UNBI3RJR_RAJGURUNAGAR2-Sector��2,27/11/2013,09:15:46
94XXXXX105,94XXXXX093,MTC,20131127093932,128,35789004232352,10233562,PUN237UNBI3RJR_CHAKAN2_IMP-Sector��2,27/11/2013,09:39:32
94XXXXX153,94XXXXX093,MTC,20131127105751,83,35789004232352,10222242,PUN127RBSI0LNV_KARLA-Sector��2,27/11/2013,10:57:51
94XXXXX093,94XXXXX453,MOC,20131127110042,75,35789004232352,10222337,PUN226RNBO9LNV_MANSHAKTI-Sector��1,27/11/2013,11:00:42
94XXXXX093,94XXXXX251,MOC,20131127115055,25,35789004232352,40828044,RAI070UNBO2KHX_KHOPOLI-3-Sector��1,27/11/2013,11:50:55
94XXXXX093,94XXXXX251,MOC,20131127115149,95,35789004232352,40838341,RAI119UTLI9KHX_LOWAJI-Sector��1,27/11/2013,11:51:49
94XXXXX239,94XXXXX093,MTC,20131127131720,27,35789004232352,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,27/11/2013,13:17:20
94XXXXX093,94XXXXX042,MOC,20131127145903,59,35789004232352,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,27/11/2013,14:59:03
75XXXXX788,94XXXXX093,MTC,20131127151933,30,35789004232352,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,27/11/2013,15:19:33
94XXXXX093,94XXXXX487,MOC,20131127160635,26,35789004232352,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,27/11/2013,16:06:35
94XXXXX093,94XXXXX195,MOC,20131127160809,27,35789004232352,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,27/11/2013,16:08:09
94XXXXX093,94XXXXX487,MOC,20131127172758,117,35789004232352,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,27/11/2013,17:27:58
TA-INDCM,94XXXXX093,SMT,20131127173611,1,35789004232352,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,27/11/2013,17:36:11
94XXXXX093,94XXXXX487,MOC,20131127174344,1155,35789004232352,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,27/11/2013,17:43:44
94XXXXX093,94XXXXX195,MOC,20131127174411,1127,35789004232352,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,27/11/2013,17:44:11
94XXXXX453,94XXXXX093,MTC,20131127191638,225,35789004232352,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,27/11/2013,19:16:38
94XXXXX832,94XXXXX093,MTC,20131127194120,81,35789004232352,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,27/11/2013,19:41:20
94XXXXX093,94XXXXX487,MOC,20131127195021,69,35789004232352,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,27/11/2013,19:50:21
94XXXXX093,94XXXXX453,MOC,20131127212024,126,35789004232352,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,27/11/2013,21:20:24
94XXXXX093,94XXXXX239,MOC,20131127234704,136,35789004232352,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,27/11/2013,23:47:04
94XXXXX093,84XXXXX052,MOC,20131128090648,7,35789004232352,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,28/11/2013,09:06:48
84XXXXX052,94XXXXX093,MTC,20131128090749,340,35789004232352,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,28/11/2013,09:07:49
94XXXXX453,94XXXXX093,MTC,20131128092931,45,35789004232352,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,28/11/2013,09:29:31
94XXXXX477,94XXXXX093,SMT,20131128100543,1,35789004232352,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,28/11/2013,10:05:43
TA-INDCM,94XXXXX093,SMT,20131128174616,1,35789004232352,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,28/11/2013,17:46:16
94XXXXX093,94XXXXX239,MOC,20131128222222,379,35789004232352,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,28/11/2013,22:22:22
94XXXXX052,94XXXXX093,MTC,20131128230854,85,35789004232352,40828493,RAI050RBSI3PEN_SUKHAPUR-Sector��3,28/11/2013,23:08:54
94XXXXX093,82XXXXX421,MOC,20131128231903,92,35789004232352,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,28/11/2013,23:19:03
82XXXXX421,94XXXXX093,MTC,20131129094802,95,35789004232352,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,29/11/2013,09:48:02
94XXXXX093,94XXXXX487,MOC,20131129095008,198,35789004232352,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,29/11/2013,09:50:08
94XXXXX093,94XXXXX487,MOC,20131129095410,14,35789004232352,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,29/11/2013,09:54:10
94XXXXX006,94XXXXX093,SMT,20131129135946,1,35789004232352,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,29/11/2013,13:59:46
LM-12253,94XXXXX093,SMT,20131129143944,1,35789004232352,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,29/11/2013,14:39:44
TA-INDCM,94XXXXX093,SMT,20131129173738,1,35789004232352,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,29/11/2013,17:37:38
94XXXXX093,90XXXXX680,MOC,20131129205735,35,35789004232352,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,29/11/2013,20:57:35
94XXXXX093,94XXXXX313,MOC,20131129210839,434,35789004232352,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,29/11/2013,21:08:39
94XXXXX093,94XXXXX104,MOC,20131130092823,20,35789004232352,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,30/11/2013,09:28:23
94XXXXX093,94XXXXX857,MOC,20131130093657,323,35789004232352,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,30/11/2013,09:36:57
94XXXXX857,94XXXXX093,MTC,20131130094239,230,35789004232352,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,30/11/2013,09:42:39
94XXXXX579,94XXXXX093,MTC,20131130094756,11,35789004232352,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,30/11/2013,09:47:56
94XXXXX093,94XXXXX579,MOC,20131130094820,122,35789004232352,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,30/11/2013,09:48:20
94XXXXX477,94XXXXX093,MTC,20131130095349,22,35789004232352,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,30/11/2013,09:53:49
TA-DOCOO,94XXXXX093,SMT,20131130132906,1,35789004232352,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,30/11/2013,13:29:06
94XXXXX093,94XXXXX240,MOC,20131130133303,178,35789004232352,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,30/11/2013,13:33:03
94XXXXX857,94XXXXX093,MTC,20131130143833,38,35789004232352,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,30/11/2013,14:38:33
TA-INDCM,94XXXXX093,SMT,20131130172816,1,35789004232352,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,30/11/2013,17:28:16
94XXXXX093,94XXXXX195,MOC,20131130204325,175,35789004232352,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,30/11/2013,20:43:25
94XXXXX093,94XXXXX104,MOC,20131130204656,31,35789004232352,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,30/11/2013,20:46:56
94XXXXX466,94XXXXX093,MTC,20131130221614,64,35789004232352,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,30/11/2013,22:16:14
94XXXXX093,94XXXXX008,MOC,20131201092451,453,35789004232352,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,01/12/2013,09:24:51
94XXXXX093,94XXXXX606,MOC,20131201093501,12,35789004232352,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,01/12/2013,09:35:01
